Unnamed: 0,question_id,query,difficulty,function,collection,step,correct_context
96,1340,Calculate the difference of the total amount spent in all events by the Student_Club in year 2019 and 2020.,moderate,sum,student_club,calculate total amount spent by Student_Club in 2020,"function name:sum
base_api: http://127.0.0.1:5200/sum
description: Calcuates the sum of a dataframe based on a list of group_by columns and
filter_dict: [{'group_by': 'a list of coulmns in the dataframe, can be None'}, {'columns': 'a list of columns for hicht the sum should be calculated, cant be None'}]
"
97,1340,Calculate the difference of the total amount spent in all events by the Student_Club in year 2019 and 2020.,moderate,diffrence,student_club,compute the difference between total amounts spent in 2019 and 2020,"function name:diffrence
base_api: http://127.0.0.1:5200/diffrence
description: Calcuates diffrence between multiple data sources
filter_dict: [{'source_A': 'The data source from which source_B is subtracted'}, {'source_B': 'The data source which is subtracted from source_A'}]
"
98,1340,Calculate the difference of the total amount spent in all events by the Student_Club in year 2019 and 2020.,moderate,returnResult,student_club,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
99,1399,Did Maya Mclean attend the 'Women's Soccer' event?,moderate,retrieve,student_club,retrieve Event Dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
100,1399,Did Maya Mclean attend the 'Women's Soccer' event?,moderate,filter,student_club,filter for 'Women's Soccer' event,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
101,1399,Did Maya Mclean attend the 'Women's Soccer' event?,moderate,retrieve,student_club,retrieve Player Dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
102,1399,Did Maya Mclean attend the 'Women's Soccer' event?,moderate,filter,student_club,filter for Maya Mclean in Player Dataset,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
103,1399,Did Maya Mclean attend the 'Women's Soccer' event?,moderate,retrieve,student_club,retrieve Badges Dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
104,1399,Did Maya Mclean attend the 'Women's Soccer' event?,moderate,filter,student_club,filter for Maya Mclean in Badges Dataset,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
105,1399,Did Maya Mclean attend the 'Women's Soccer' event?,moderate,combine,student_club,"combine attendance information from Event Dataset, Player Dataset, and Badges Dataset","function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
106,1399,Did Maya Mclean attend the 'Women's Soccer' event?,moderate,returnResult,student_club,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
107,1381,List the name of students that have attended more than 7 events.,moderate,retrieve,student_club,retrieve event dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
108,1381,List the name of students that have attended more than 7 events.,moderate,retrieve,student_club,retrieve student attendance dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
109,1381,List the name of students that have attended more than 7 events.,moderate,filter,student_club,filter for students who attended more than 7 events,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
110,1381,List the name of students that have attended more than 7 events.,moderate,getValues,student_club,extract names of those students,"function name:getValues
base_api: http://127.0.0.1:5200/getValues
description: Retrieves specififed data values in a list format
filter_dict: [{'columns': 'a column on wihich to match'}, {'values': 'a dict with a value to match if None returns the all columns from columns'}]
example: filter_dict:{'values':'None','column':'customer_id'}
"
111,1381,List the name of students that have attended more than 7 events.,moderate,returnResult,student_club,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
112,327,Which non-carcinogenic molecules consisted more than 5 atoms?,moderate,retrieve,toxicology,retrieve atom dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
113,327,Which non-carcinogenic molecules consisted more than 5 atoms?,moderate,filter,toxicology,filter for molecules with more than 5 atoms,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
114,327,Which non-carcinogenic molecules consisted more than 5 atoms?,moderate,retrieve,toxicology,retrieve laboratory dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
115,327,Which non-carcinogenic molecules consisted more than 5 atoms?,moderate,filter,toxicology,filter for non-carcinogenic markers,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
116,327,Which non-carcinogenic molecules consisted more than 5 atoms?,moderate,combine,toxicology,combine results from atom dataset and laboratory dataset,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
117,327,Which non-carcinogenic molecules consisted more than 5 atoms?,moderate,returnResult,toxicology,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
118,243,What are the bonds that have phosphorus and nitrogen as their atom elements?,moderate,retrieve,toxicology,retrieve bond dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
119,243,What are the bonds that have phosphorus and nitrogen as their atom elements?,moderate,filter,toxicology,filter for bonds that include phosphorus and nitrogen as atom elements,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
120,243,What are the bonds that have phosphorus and nitrogen as their atom elements?,moderate,retrieve,toxicology,retrieve laboratory dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
121,243,What are the bonds that have phosphorus and nitrogen as their atom elements?,moderate,filter,toxicology,filter for biochemical markers or compounds that involve phosphorus and nitrogen,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
122,243,What are the bonds that have phosphorus and nitrogen as their atom elements?,moderate,retrieve,toxicology,retrieve posts dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
123,243,What are the bonds that have phosphorus and nitrogen as their atom elements?,moderate,filter,toxicology,filter for discussions related to phosphorus and nitrogen bonding,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
124,243,What are the bonds that have phosphorus and nitrogen as their atom elements?,moderate,combine,toxicology,combine results from bond dataset and laboratory dataset,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
125,243,What are the bonds that have phosphorus and nitrogen as their atom elements?,moderate,combine,toxicology,combine results from posts dataset with the previous combination,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
126,243,What are the bonds that have phosphorus and nitrogen as their atom elements?,moderate,returnResult,toxicology,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
127,242,"Among all the atoms from 21 to 25, list all the molecules that are carcinogenic.",moderate,retrieve,toxicology,Retrieve atom data,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
128,242,"Among all the atoms from 21 to 25, list all the molecules that are carcinogenic.",moderate,retrieve,toxicology,Retrieve connected data,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
129,242,"Among all the atoms from 21 to 25, list all the molecules that are carcinogenic.",moderate,combine,toxicology,Combine atom data and connected data,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
130,242,"Among all the atoms from 21 to 25, list all the molecules that are carcinogenic.",moderate,retrieve,toxicology,Retrieve laboratory data,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
131,242,"Among all the atoms from 21 to 25, list all the molecules that are carcinogenic.",moderate,filter,toxicology,Filter laboratory data,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
132,242,"Among all the atoms from 21 to 25, list all the molecules that are carcinogenic.",moderate,combine,toxicology,Combine molecules from the connected data and filtered laboratory data,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
133,242,"Among all the atoms from 21 to 25, list all the molecules that are carcinogenic.",moderate,returnResult,toxicology,Return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
134,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,retrieve,toxicology,"retrieve ""atom"" dataset","function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
135,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,filter,toxicology,"filter for carcinogenic molecules in ""atom"" dataset","function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
136,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,getValues,toxicology,extract chlorine content from filtered carcinogenic molecules,"function name:getValues
base_api: http://127.0.0.1:5200/getValues
description: Retrieves specififed data values in a list format
filter_dict: [{'columns': 'a column on wihich to match'}, {'values': 'a dict with a value to match if None returns the all columns from columns'}]
example: filter_dict:{'values':'None','column':'customer_id'}
"
137,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,,toxicology,calculate the percentage of chlorine in the identified carcinogenic molecules,
138,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,retrieve,toxicology,"retrieve ""Laboratory"" dataset","function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
139,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,,toxicology,"extract relevant health effect data related to carcinogenic molecules from ""Laboratory"" dataset",
140,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,retrieve,toxicology,"retrieve ""posts"" dataset","function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
141,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,getValues,toxicology,"extract discussions on statistical analysis related to carcinogenic molecules from ""posts"" dataset","function name:getValues
base_api: http://127.0.0.1:5200/getValues
description: Retrieves specififed data values in a list format
filter_dict: [{'columns': 'a column on wihich to match'}, {'values': 'a dict with a value to match if None returns the all columns from columns'}]
example: filter_dict:{'values':'None','column':'customer_id'}
"
142,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,combine,toxicology,"combine percentage of chlorine from ""atom"" dataset with health effect data from ""Laboratory"" dataset and statistical insights from ""posts"" dataset","function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
143,273,What is the percentage of element chlorine in carcinogenic molecules?,moderate,returnResult,toxicology,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
144,137,How many accounts have running contracts in Branch location 1?,moderate,retrieve,financial,"retrieve dataset ""disp""","function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
145,137,How many accounts have running contracts in Branch location 1?,moderate,filter,financial,filter for accounts associated with Branch location 1,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
146,137,How many accounts have running contracts in Branch location 1?,moderate,retrieve,financial,"retrieve dataset ""status""","function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
147,137,How many accounts have running contracts in Branch location 1?,moderate,filter,financial,filter for active contracts,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
148,137,How many accounts have running contracts in Branch location 1?,moderate,combine,financial,"combine results from ""disp"" and ""status""","function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
149,137,How many accounts have running contracts in Branch location 1?,moderate,count,financial,count the number of accounts,"function name:count
base_api: http://127.0.0.1:5200/count
description: counts the occurences of a specific value or values
filter_dict: [{'columns': 'a column in which the value to count is present'}, {'value': 'the value to count '}]
"
150,137,How many accounts have running contracts in Branch location 1?,moderate,returnResult,financial,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
151,99,"Among the accounts who have loan validity more than 12 months, list out the accounts that have the highest approved amount and have account opening date in 1993.",moderate,retrieve,financial,retrieve loan dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
152,99,"Among the accounts who have loan validity more than 12 months, list out the accounts that have the highest approved amount and have account opening date in 1993.",moderate,filter,financial,filter for accounts with loan validity more than 12 months,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
153,99,"Among the accounts who have loan validity more than 12 months, list out the accounts that have the highest approved amount and have account opening date in 1993.",moderate,filter,financial,filter for accounts with account opening date in 1993,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
154,99,"Among the accounts who have loan validity more than 12 months, list out the accounts that have the highest approved amount and have account opening date in 1993.",moderate,sum,financial,calculate the highest approved amount among the filtered accounts,"function name:sum
base_api: http://127.0.0.1:5200/sum
description: Calcuates the sum of a dataframe based on a list of group_by columns and
filter_dict: [{'group_by': 'a list of coulmns in the dataframe, can be None'}, {'columns': 'a list of columns for hicht the sum should be calculated, cant be None'}]
"
155,99,"Among the accounts who have loan validity more than 12 months, list out the accounts that have the highest approved amount and have account opening date in 1993.",moderate,combine,financial,combine accounts with highest approved amount from loan dataset,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
156,99,"Among the accounts who have loan validity more than 12 months, list out the accounts that have the highest approved amount and have account opening date in 1993.",moderate,returnResult,financial,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
157,89,How many accounts who choose issuance after transaction are staying in East Bohemia region?,moderate,retrieve,financial,retrieve order dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
158,89,How many accounts who choose issuance after transaction are staying in East Bohemia region?,moderate,filter,financial,filter for accounts that chose issuance after transaction,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
159,89,How many accounts who choose issuance after transaction are staying in East Bohemia region?,moderate,retrieve,financial,retrieve disp dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
160,89,How many accounts who choose issuance after transaction are staying in East Bohemia region?,moderate,combine,financial,combine accounts from order dataset with account ownership information from disp dataset,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
161,89,How many accounts who choose issuance after transaction are staying in East Bohemia region?,moderate,retrieve,financial,retrieve district dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
162,89,How many accounts who choose issuance after transaction are staying in East Bohemia region?,moderate,filter,financial,filter for East Bohemia region,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
163,89,How many accounts who choose issuance after transaction are staying in East Bohemia region?,moderate,combine,financial,combine accounts from the previous step with the East Bohemia region data from district dataset,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
164,89,How many accounts who choose issuance after transaction are staying in East Bohemia region?,moderate,count,financial,count the number of accounts in the final combined dataset,"function name:count
base_api: http://127.0.0.1:5200/count
description: counts the occurences of a specific value or values
filter_dict: [{'columns': 'a column in which the value to count is present'}, {'value': 'the value to count '}]
"
165,89,How many accounts who choose issuance after transaction are staying in East Bohemia region?,moderate,returnResult,financial,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
166,186,What percentage of male clients request for weekly statements to be issued?,moderate,retrieve,financial,retrieve Client Dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
167,186,What percentage of male clients request for weekly statements to be issued?,moderate,filter,financial,filter for male clients in Client Dataset,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
168,186,What percentage of male clients request for weekly statements to be issued?,moderate,retrieve,financial,retrieve Disp Dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
169,186,What percentage of male clients request for weekly statements to be issued?,moderate,combine,financial,combine male clients from Client Dataset with Disp Dataset to identify clients with accounts,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
170,186,What percentage of male clients request for weekly statements to be issued?,moderate,retrieve,financial,retrieve Statement Requests Dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
171,186,What percentage of male clients request for weekly statements to be issued?,moderate,filter,financial,filter Statement Requests Dataset for weekly statement requests,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
172,186,What percentage of male clients request for weekly statements to be issued?,moderate,combine,financial,combine clients with accounts from Disp Dataset and weekly statement requests from Statement Requests Dataset,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
173,186,What percentage of male clients request for weekly statements to be issued?,moderate,,financial,calculate the percentage of male clients requesting weekly statements,
174,186,What percentage of male clients request for weekly statements to be issued?,moderate,returnResult,financial,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
175,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,retrieve,financial,retrieve crime dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
176,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,filter,financial,filter for crimes committed in 1995,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
177,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,sum,financial,calculate total crimes and group by branch,"function name:sum
base_api: http://127.0.0.1:5200/sum
description: Calcuates the sum of a dataframe based on a list of group_by columns and
filter_dict: [{'group_by': 'a list of coulmns in the dataframe, can be None'}, {'columns': 'a list of columns for hicht the sum should be calculated, cant be None'}]
"
178,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,,financial,identify the branch with the second-highest number of crimes,
179,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,retrieve,financial,retrieve disp dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
180,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,combine,financial,link clients to their respective branches using disp dataset,"function name:combine
description: combines to data products via a join
filter_dict: [{'columns_left': 'which columns of the first data product to match on'}, {'columns_right': 'which columns of the second data product to match on'}, {'type': 'equal or unequal'}]
"
181,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,retrieve,financial,retrieve client dataset,"function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
182,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,filter,financial,filter for male clients in the identified branch,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
183,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,count,financial,count the number of male clients,"function name:count
base_api: http://127.0.0.1:5200/count
description: counts the occurences of a specific value or values
filter_dict: [{'columns': 'a column in which the value to count is present'}, {'value': 'the value to count '}]
"
184,138,"In the branch where the second-highest number of crimes were committed in 1995 occurred, how many male clients are there?",moderate,returnResult,financial,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
185,1472,"In 2012, who had the least consumption in LAM?",moderate,retrieve,debit_card_specializing,"retrieve ""yearmonth"" dataset","function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
186,1472,"In 2012, who had the least consumption in LAM?",moderate,filter,debit_card_specializing,filter for records from the year 2012,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
187,1472,"In 2012, who had the least consumption in LAM?",moderate,,debit_card_specializing,calculate the least consumption value in LAM for 2012,
188,1472,"In 2012, who had the least consumption in LAM?",moderate,returnResult,debit_card_specializing,return finished product,"function name:returnResult
description: retrieves or extracts  the previously computed data, specified  by the columns in a dataframe
filter_dict: [{'columns': 'which columns to retrun/extract'}]
"
189,32,What is the eligible free or reduced price meal rate for the top 5 schools in grades 1-12 with the highest free or reduced price meal count of the schools with the ownership code 66?,moderate,retrieve,california_schools,"retrieve ""frpm"" dataset","function name:retrieve
description: retrieves the specified data product, takes the data products name and a list of requested columns as arguments
filter_dict: [{'product': 'product url'}]
"
190,32,What is the eligible free or reduced price meal rate for the top 5 schools in grades 1-12 with the highest free or reduced price meal count of the schools with the ownership code 66?,moderate,filter,california_schools,filter for schools with ownership code 66,"function name:filter
base_api: http://127.0.0.1:5200/filter
description: filters a data product based on the provided filterdict, it filters row wise keeping all input columns
filter_dict: [{'conditions': 'a dict ith the corresponding columns and their values'}]
example: {'condition':{'location':'berlin','year':{'min':2002,'max':2007}}
"
191,32,What is the eligible free or reduced price meal rate for the top 5 schools in grades 1-12 with the highest free or reduced price meal count of the schools with the ownership code 66?,moderate,count,california_schools,calculate free or reduced price meal counts and rank schools,"function name:count
base_api: http://127.0.0.1:5200/count
description: counts the occurences of a specific value or values
filter_dict: [{'columns': 'a column in which the value to count is present'}, {'value': 'the value to count '}]
"
